Time,Type,Order,Size,Price,SL,TP,Profit,Balance
2000.01.03 02:50,t/p,1,0.89,1.01521,1.01082,1.01521,168.21,10168.21
2000.01.03 18:28,s/l,2,0.90,1.01900,1.01900,1.00440,-657.00,9511.21
2000.01.03 18:47,t/p,3,1.40,1.02121,1.00540,1.02121,280.00,9791.21
2000.01.04 12:32,t/p,4,0.86,1.03309,1.02130,1.03309,449.78,10240.99
2000.01.05 09:00,t/p,5,0.89,1.03700,1.02840,1.03700,260.77,10501.76
2000.01.06 18:27,s/l,6,0.91,1.03110,1.03110,1.04298,-834.47,9667.29
2000.01.06 18:33,t/p,7,1.41,1.02910,1.04150,1.02910,282.00,9949.29
2000.01.10 11:03,t/p,9,0.80,1.02447,1.03020,1.02447,114.40,10063.69
2000.01.10 11:29,t/p,8,0.87,1.02383,1.03250,1.02383,207.01,10270.70
2000.01.11 17:31,t/p,10,0.90,1.03235,1.02460,1.03235,164.70,10435.40
2000.01.12 09:00,t/p,11,0.91,1.03634,1.03190,1.03634,171.99,10607.39
2000.01.12 13:32,t/p,12,0.93,1.02920,1.03700,1.02920,232.50,10839.89
2000.01.14 01:51,t/p,13,0.95,1.02353,1.03160,1.02353,229.85,11069.74
2000.01.14 02:32,s/l,14,0.89,1.02680,1.02680,1.02184,-289.25,10780.49
2000.01.14 08:19,s/l,15,1.57,1.02350,1.02350,1.02901,-551.07,10229.42
2000.01.17 15:06,t/p,16,0.91,1.00760,1.01480,1.00760,325.78,10555.20
2000.01.19 08:56,s/l,18,0.86,1.01312,1.01312,1.01746,-215.00,10340.20
2000.01.19 11:32,t/p,19,1.36,1.01110,1.01650,1.01110,272.00,10612.20
2000.01.20 18:03,s/l,20,0.81,1.01440,1.01440,1.00661,-486.00,10126.20
2000.01.20 18:41,t/p,21,1.35,1.01642,1.00730,1.01642,270.00,10396.20
2000.01.20 18:41,t/p,17,0.94,1.01666,1.00720,1.01666,148.61,10544.81
2000.01.21 10:44,s/l,22,0.93,1.01520,1.01520,1.02151,-355.26,10189.55
2000.01.21 12:51,t/p,23,1.51,1.01320,1.01930,1.01320,302.00,10491.55
2000.01.24 02:50,s/l,24,0.94,1.00520,1.00520,0.99891,-235.00,10256.55
2000.01.24 07:39,s/l,25,1.53,1.00260,1.00260,1.00732,-416.16,9840.39
2000.01.25 05:25,t/p,26,0.88,1.00959,1.00532,1.00959,155.76,9996.15
2000.01.25 12:14,t/p,27,0.90,1.00205,1.00960,1.00205,225.00,10221.15
2000.01.27 08:12,s/l,28,0.92,1.00170,1.00170,0.99796,-230.00,9991.15
2000.01.27 13:21,s/l,30,1.34,0.99890,0.99890,1.00370,-375.20,9615.95
2000.01.27 13:38,close,29,0.42,0.99652,0.99852,0.98746,99.96,9715.91
2000.01.27 13:39,s/l,31,0.42,0.99632,0.99632,0.00000,108.36,9824.27
2000.01.28 07:55,s/l,32,0.90,0.98920,0.98920,0.98298,-225.90,9598.37
2000.01.28 08:49,s/l,33,1.46,0.98640,0.98640,0.99122,-411.72,9186.65
2000.01.31 19:12,t/p,34,0.85,0.96992,0.98290,0.96992,304.30,9490.95
2000.02.03 16:06,t/p,35,0.87,0.98091,0.96940,0.98091,220.18,9711.13
2000.02.03 16:59,t/p,36,0.81,0.98349,0.97100,0.98349,208.17,9919.30
2000.02.08 09:56,s/l,37,0.91,0.97970,0.97970,0.98442,-285.74,9633.56
2000.02.08 11:34,s/l,38,1.48,0.98420,0.98420,0.97740,-710.40,8923.16
2000.02.09 15:36,t/p,39,0.81,0.99442,0.98560,0.99442,240.57,9163.73
2000.02.11 12:46,t/p,40,0.84,0.98289,0.99620,0.98289,214.99,9378.72
2000.02.11 12:54,t/p,41,0.78,0.98001,0.98750,0.98001,230.10,9608.82
2000.02.14 11:00,t/p,43,0.81,0.99096,0.98530,0.99096,173.34,9782.16
2000.02.14 16:12,t/p,44,0.79,0.98205,0.99160,0.98205,237.00,10019.16
2000.02.14 17:30,s/l,42,0.88,0.97860,0.97860,0.99640,-786.70,9232.46
2000.02.15 13:32,t/p,45,1.42,0.97652,0.99160,0.97652,285.34,9517.81
2000.02.15 16:22,s/l,46,0.74,0.98150,0.98150,0.97430,-318.20,9199.61
2000.02.15 16:43,t/p,47,1.41,0.98367,0.97630,0.98367,282.00,9481.61
2000.02.17 10:15,t/p,48,0.87,0.98854,0.97900,0.98854,187.99,9669.59
2000.02.17 10:15,t/p,49,0.80,0.98988,0.98490,0.98988,158.40,9827.99
2000.02.22 01:12,s/l,51,0.83,0.99020,0.99020,0.98084,-542.08,9285.91
2000.02.22 01:13,t/p,52,0.66,0.99060,0.98702,0.99060,71.28,9357.19
2000.02.22 01:29,t/p,53,1.30,0.99220,0.98770,0.99220,260.00,9617.19
2000.02.22 01:41,close,54,0.36,0.99250,0.99050,1.00065,74.88,9692.07
2000.02.22 01:41,s/l,55,0.35,0.99270,0.99270,0.00000,79.80,9771.87
2000.02.22 09:23,s/l,50,0.90,0.99580,0.99580,0.97378,-988.35,8783.52
2000.02.22 09:35,t/p,56,1.32,0.99791,0.98870,0.99791,264.00,9047.52
2000.02.23 10:10,s/l,57,0.81,1.00380,1.00380,1.01299,-379.08,8668.44
2000.02.23 17:59,t/p,58,1.30,1.00180,1.00890,1.00180,260.00,8928.44
2000.02.24 09:21,t/p,59,0.80,0.99926,1.00420,0.99926,107.20,9035.64
2000.02.25 12:34,t/p,60,0.82,0.98517,0.99300,0.98517,271.42,9307.06
2000.02.28 04:25,t/p,61,0.86,0.96729,0.97460,0.96729,413.66,9720.72
2000.02.29 09:39,t/p,63,0.85,0.98114,0.96430,0.98114,290.70,10011.42
2000.03.02 16:15,s/l,65,0.85,0.96880,0.96880,0.98003,-681.70,9329.72
2000.03.02 16:46,t/p,66,1.30,0.96580,0.97930,0.96580,260.00,9589.72
2000.03.03 06:39,s/l,68,0.76,0.96600,0.96600,0.95730,-350.36,9239.36
2000.03.03 16:16,s/l,69,1.15,0.96070,0.96070,0.96802,-611.80,8627.56
2000.03.03 16:18,close,67,0.40,0.95952,0.96152,0.93420,87.58,8715.14
2000.03.03 16:22,s/l,70,0.40,0.96152,0.96152,0.93420,7.58,8722.72
2000.03.06 07:25,s/l,71,0.72,0.95887,0.95887,0.95371,-180.00,8542.72
2000.03.06 09:07,t/p,72,1.17,0.96102,0.95590,0.96102,234.00,8776.72
2000.03.07 18:24,t/p,73,0.72,0.95323,0.96240,0.95323,177.84,8954.56
2000.03.08 19:19,s/l,74,0.74,0.96170,0.96170,0.95016,-710.40,8244.16
2000.03.09 00:55,t/p,75,1.13,0.96382,0.95210,0.96382,219.30,8463.46
2000.03.09 03:43,s/l,76,0.70,0.96175,0.96175,0.96681,-175.00,8288.46
2000.03.09 09:19,s/l,77,1.13,0.96470,0.96470,0.95970,-339.00,7949.46
2000.03.13 09:56,t/p,78,0.65,0.97115,0.96260,0.97115,131.95,8081.41
2000.03.13 09:58,close,79,0.30,0.97200,0.97000,0.98126,62.10,8143.51
2000.03.13 10:04,s/l,80,0.30,0.97210,0.97210,0.00000,65.10,8208.61
2000.03.14 15:10,s/l,82,0.64,0.96550,0.96550,0.95903,-246.40,7962.21
2000.03.14 16:49,s/l,83,0.99,0.96060,0.96060,0.96762,-496.98,7465.23
2000.03.15 11:23,s/l,84,0.53,0.96600,0.96600,0.97161,-172.78,7292.45
2000.03.15 17:06,s/l,85,0.88,0.97010,0.97010,0.96389,-370.48,6921.97
2000.03.16 16:58,s/l,81,0.67,0.97300,0.97300,0.95152,-716.41,6205.56
2000.03.16 16:58,t/p,86,0.46,0.97315,0.96490,0.97315,75.44,6281.00
2000.03.20 11:21,s/l,88,0.43,0.97070,0.97070,0.97497,-112.66,6168.34
2000.03.20 17:21,t/p,90,0.59,0.96859,0.97460,0.96859,118.00,6286.34
2000.03.21 18:40,s/l,89,0.40,0.96840,0.96840,0.98408,-227.59,6058.75
2000.03.21 18:41,t/p,92,0.42,0.96694,0.97400,0.96694,23.52,6082.27
2000.03.21 18:50,s/l,87,0.76,0.96490,0.96490,0.97508,-626.18,5456.09
2000.03.22 00:47,t/p,91,0.60,0.95900,0.97460,0.95900,468.57,5924.65
2000.03.23 09:39,s/l,93,0.46,0.96020,0.96020,0.96447,-143.52,5781.13
2000.03.23 10:58,s/l,94,0.74,0.96330,0.96330,0.95815,-233.10,5548.03
2000.03.24 02:20,t/p,95,0.43,0.97604,0.97072,0.97604,121.26,5669.29
2000.03.24 15:04,t/p,96,0.44,0.96860,0.97620,0.96860,110.00,5779.29
2000.03.27 10:21,s/l,97,0.46,0.97580,0.97580,0.98117,-127.88,5651.41
2000.03.27 11:54,t/p,98,0.74,0.97370,0.97900,0.97370,148.00,5799.41
2000.03.29 00:13,t/p,99,0.45,0.95947,0.97020,0.95947,161.53,5960.94
2000.03.29 01:28,t/p,100,0.46,0.95623,0.96128,0.95623,117.30,6078.24
2000.03.29 16:23,s/l,101,0.47,0.95390,0.95390,0.96202,-264.14,5814.10
2000.03.29 17:03,t/p,102,0.74,0.95170,0.96030,0.95170,148.00,5962.10
2000.04.03 07:15,s/l,103,0.46,0.95100,0.95100,0.96325,-436.98,5525.12
2000.04.03 08:03,t/p,104,0.38,0.95051,0.95750,0.95051,83.22,5608.34
2000.04.03 14:24,s/l,105,0.68,0.95750,0.95750,0.94900,-442.00,5166.34
2000.04.03 16:17,s/l,106,0.35,0.95930,0.95930,0.93738,-297.50,4868.84
2000.04.04 18:56,t/p,109,0.29,0.96305,0.95150,0.96305,67.57,4936.41
2000.04.04 18:59,t/p,107,0.35,0.96480,0.95020,0.96480,254.11,5190.52
2000.04.04 19:04,t/p,108,0.55,0.96804,0.95100,0.96804,467.51,5658.03
2000.04.06 17:20,t/p,110,0.43,0.95662,0.96420,0.95662,115.67,5773.70
2000.04.07 08:54,s/l,111,0.44,0.95870,0.95870,0.95468,-110.00,5663.70
2000.04.07 14:33,s/l,112,0.72,0.95520,0.95520,0.96079,-258.48,5405.22
2000.04.10 02:47,s/l,113,0.40,0.95610,0.95610,0.95200,-100.00,5305.22
2000.04.10 13:43,t/p,114,0.66,0.95822,0.95340,0.95822,132.00,5437.22
2000.04.11 12:41,s/l,115,0.41,0.96055,0.96055,0.96527,-102.50,5334.72
2000.04.11 14:26,t/p,116,0.67,0.95850,0.96430,0.95850,134.00,5468.72
2000.04.11 17:52,s/l,117,0.42,0.95840,0.95840,0.96752,-257.04,5211.68
2000.04.12 13:00,t/p,118,0.64,0.95610,0.96490,0.95610,128.60,5340.29
2000.04.12 17:27,t/p,119,0.40,0.95415,0.96070,0.95415,62.00,5402.29
2000.04.14 14:57,s/l,120,0.40,0.96020,0.96020,0.95007,-331.22,5071.07
2000.04.14 22:42,t/p,121,0.63,0.96242,0.95100,0.96242,126.00,5197.07
2000.04.17 09:27,s/l,122,0.39,0.96382,0.96382,0.96979,-97.50,5099.57
2000.04.17 10:05,t/p,123,0.63,0.96170,0.96790,0.96170,126.00,5225.57
2000.04.18 01:46,s/l,124,0.38,0.94795,0.94795,0.94034,-95.00,5130.57
2000.04.18 07:21,t/p,125,0.62,0.95002,0.94530,0.95002,124.00,5254.57
2000.04.18 11:24,s/l,126,0.38,0.95080,0.95080,0.94270,-212.80,5041.77
2000.04.18 22:12,s/l,127,0.61,0.94520,0.94520,0.95302,-355.02,4686.75
2000.04.19 16:31,t/p,128,0.32,0.94209,0.94910,0.94209,51.52,4738.27
2000.04.19 16:46,t/p,64,0.77,0.94060,0.98720,0.94060,1830.48,6568.75
2000.04.19 16:54,s/l,62,0.90,0.94010,0.94010,1.00640,-3075.95,3492.80
2000.04.19 17:57,t/p,129,0.56,0.93758,0.94910,0.93758,112.00,3604.80
2000.04.24 13:39,t/p,130,0.35,0.94090,0.93690,0.94090,23.80,3628.60
2000.04.24 14:55,close,131,0.18,0.94490,0.94290,0.95074,37.44,3666.04
2000.04.24 15:27,s/l,132,0.17,0.94490,0.94490,0.00000,35.36,3701.40
2000.04.25 11:44,t/p,133,0.36,0.93496,0.93970,0.93496,62.64,3764.04
2000.04.27 13:52,t/p,134,0.37,0.91575,0.92440,0.91575,42.55,3806.59
2000.04.27 13:55,close,135,0.17,0.91382,0.91582,0.89043,39.95,3846.54
2000.04.27 13:55,s/l,136,0.17,0.91372,0.91372,0.00000,41.65,3888.19
2000.04.27 15:48,s/l,137,0.38,0.91370,0.91370,0.93522,-409.64,3478.55
2000.04.27 16:07,t/p,138,0.57,0.91128,0.92490,0.91128,114.00,3592.55
2000.04.28 14:56,s/l,139,0.36,0.91320,0.91320,0.90142,-268.56,3323.99
2000.05.01 18:18,t/p,140,0.55,0.91552,0.90300,0.91552,108.91,3432.90
2000.05.01 19:09,t/p,141,0.28,0.91623,0.90710,0.91623,53.48,3486.38
2000.05.02 07:24,s/l,142,0.34,0.91502,0.91502,0.91983,-85.00,3401.38
2000.05.02 09:18,t/p,143,0.56,0.91300,0.91750,0.91300,112.00,3513.38
2000.05.03 09:26,t/p,144,0.35,0.90044,0.91050,0.90044,110.60,3623.98
2000.05.04 09:48,s/l,145,0.37,0.89500,0.89500,0.88356,-234.21,3389.77
2000.05.04 12:33,t/p,146,0.57,0.89702,0.88470,0.89702,114.00,3503.77
2000.05.05 14:25,t/p,147,0.35,0.90027,0.89030,0.90027,101.85,3605.62
2000.05.08 08:21,t/p,148,0.36,0.90365,0.89810,0.90365,87.12,3692.74
2000.05.08 12:17,t/p,149,0.37,0.89500,0.90450,0.89500,111.00,3803.74
2000.05.09 18:37,t/p,150,0.38,0.90759,0.89450,0.90759,112.86,3916.60
2000.05.10 12:49,t/p,151,0.39,0.91279,0.90480,0.91279,129.48,4046.08
2000.05.11 08:35,s/l,153,0.37,0.90560,0.90560,0.90084,-92.50,3953.58
2000.05.11 11:35,t/p,154,0.58,0.90782,0.90130,0.90782,116.00,4069.58
2000.05.12 11:54,s/l,156,0.37,0.90380,0.90380,0.89592,-188.70,3880.88
2000.05.12 12:35,t/p,157,0.51,0.90602,0.89790,0.90602,102.00,3982.88
2000.05.12 18:48,s/l,155,0.38,0.91100,0.91100,0.89160,-368.24,3614.64
2000.05.12 19:30,s/l,152,0.40,0.91320,0.91320,0.89400,-382.49,3232.15
2000.05.12 19:30,t/p,158,0.49,0.91312,0.89790,0.91312,98.00,3330.15
2000.05.12 19:39,t/p,159,0.55,0.91532,0.89790,0.91532,110.00,3440.15
2000.05.16 16:29,t/p,160,0.34,0.90330,0.91080,0.90330,100.98,3541.13
2000.05.17 03:57,s/l,161,0.35,0.90200,0.90200,0.89696,-87.50,3453.63
2000.05.17 09:32,s/l,162,0.57,0.89840,0.89840,0.90402,-206.34,3247.29
2000.05.19 12:37,t/p,163,0.33,0.88894,0.89590,0.88894,46.53,3293.82
2000.05.19 12:39,close,164,0.17,0.88682,0.88882,0.87361,35.36,3329.18
2000.05.19 12:48,s/l,165,0.16,0.88882,0.88882,0.87361,1.28,3330.46
2000.05.22 16:31,t/p,167,0.32,0.90343,0.89520,0.90343,112.32,3442.78
2000.05.23 09:21,t/p,166,0.33,0.90780,0.88440,0.90780,384.14,3826.92
2000.05.23 09:31,t/p,168,0.35,0.91016,0.90260,0.91016,96.95,3923.87
2000.05.25 09:12,t/p,170,0.36,0.90002,0.90550,0.90002,85.68,4009.55
2000.05.25 09:22,close,171,0.17,0.89962,0.90162,0.88652,35.36,4044.91
2000.05.25 09:28,s/l,172,0.16,0.90162,0.90162,0.88652,1.28,4046.19
2000.05.25 22:14,t/p,173,0.36,0.91320,0.89780,0.91320,276.48,4322.67
2000.05.26 07:49,s/l,169,0.39,0.91560,0.91560,0.88958,-505.55,3817.12
2000.05.26 08:02,t/p,174,0.35,0.91745,0.91120,0.91745,124.95,3942.07
2000.05.26 08:05,t/p,175,0.58,0.91777,0.91120,0.91777,116.00,4058.07
2000.05.30 09:50,t/p,176,0.39,0.93517,0.92420,0.93517,79.95,4138.02
2000.05.30 09:52,close,177,0.18,0.93570,0.93370,0.95830,36.72,4174.74
2000.05.30 09:52,s/l,178,0.18,0.93590,0.93590,0.00000,40.32,4215.06
2000.06.02 14:39,t/p,179,0.40,0.94014,0.92970,0.94014,84.40,4299.46
2000.06.02 14:39,close,180,0.19,0.94060,0.93860,0.95128,39.52,4338.98
2000.06.02 14:41,s/l,181,0.18,0.94280,0.94280,0.00000,77.04,4416.02
2000.06.06 10:06,t/p,182,0.42,0.95124,0.94530,0.95124,76.44,4492.46
2000.06.06 14:42,s/l,184,0.38,0.95130,0.95130,0.94230,-228.00,4264.46
2000.06.06 14:42,close,183,0.19,0.95194,0.94994,0.97204,38.19,4302.65
2000.06.06 14:43,s/l,186,0.19,0.95240,0.95240,0.00000,46.93,4349.58
2000.06.06 14:44,t/p,185,0.62,0.95349,0.94490,0.95349,124.00,4473.58
2000.06.08 13:47,t/p,187,0.42,0.96344,0.95300,0.96344,144.51,4618.09
2000.06.08 13:47,t/p,188,0.39,0.96499,0.95660,0.96499,69.03,4687.12
2000.06.09 15:30,t/p,190,0.43,0.94627,0.95700,0.94627,177.59,4864.71
2000.06.13 08:40,t/p,191,0.42,0.95815,0.95200,0.95815,64.26,4928.97
2000.06.13 09:00,close,192,0.23,0.95930,0.95730,0.96967,47.38,4976.35
2000.06.13 09:16,s/l,193,0.23,0.95933,0.95933,0.00000,48.07,5024.42
2000.06.14 09:18,t/p,194,0.41,0.96523,0.95860,0.96523,102.09,5126.51
2000.06.15 08:39,s/l,196,0.41,0.95930,0.95930,0.95489,-102.50,5024.01
2000.06.15 09:10,s/l,197,0.63,0.95670,0.95670,0.96132,-165.06,4858.95
2000.06.15 09:14,t/p,195,0.43,0.95560,0.96540,0.95560,130.22,4989.17
2000.06.16 11:16,s/l,198,0.46,0.95470,0.95470,0.94755,-219.42,4769.75
2000.06.16 11:33,t/p,199,0.70,0.95692,0.94960,0.95692,140.00,4909.75
2000.06.19 10:57,s/l,200,0.38,0.96382,0.96382,0.96987,-95.00,4814.75
2000.06.19 15:39,t/p,201,0.64,0.96170,0.96930,0.96170,128.00,4942.75
2000.06.20 14:06,t/p,202,0.43,0.95311,0.96160,0.95311,115.24,5057.99
2000.06.21 03:04,t/p,203,0.45,0.95085,0.95530,0.95085,87.75,5145.74
2000.06.21 18:57,t/p,189,0.44,0.94320,0.97000,0.94320,594.17,5739.91
2000.06.22 11:39,t/p,204,0.55,0.94029,0.94750,0.94029,143.55,5883.46
2000.06.26 09:19,t/p,205,0.57,0.93180,0.94310,0.93180,155.01,6038.47
2000.06.26 09:19,t/p,206,0.52,0.93161,0.93770,0.93161,108.68,6147.15
2000.06.27 16:08,t/p,208,0.55,0.94208,0.93520,0.94208,124.30,6271.45
2000.06.27 20:50,t/p,207,0.59,0.94626,0.92960,0.94626,489.12,6760.58
2000.06.29 11:04,t/p,209,0.64,0.94845,0.94130,0.94845,33.92,6794.50
2000.06.29 11:28,close,210,0.29,0.94995,0.94795,0.96101,58.87,6853.37
2000.06.29 11:28,s/l,211,0.29,0.95000,0.95000,0.00000,60.32,6913.69
2000.06.30 09:58,t/p,212,0.65,0.95663,0.95040,0.95663,182.65,7096.34
2000.07.04 03:33,t/p,213,0.67,0.94806,0.95470,0.94806,154.73,7251.07
